
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 80004aa:	fb22 0007 	smlad	r0, r2, r7, r0
 80004ae:	fb23 0008 	smlad	r0, r3, r8, r0
 80004b2:	fb24 0009 	smlad	r0, r4, r9, r0
 80004b6:	fb25 000a 	smlad	r0, r5, sl, r0
 80004ba:	fb26 000b 	smlad	r0, r6, fp, r0
 80004be:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80004c2:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80004c6:	fb22 0007 	smlad	r0, r2, r7, r0
 80004ca:	fb23 0008 	smlad	r0, r3, r8, r0
 80004ce:	fb24 0009 	smlad	r0, r4, r9, r0
 80004d2:	fb25 000a 	smlad	r0, r5, sl, r0
 80004d6:	fb26 000b 	smlad	r0, r6, fp, r0
 80004da:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80004de:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80004e2:	fb22 0007 	smlad	r0, r2, r7, r0
 80004e6:	fb23 0008 	smlad	r0, r3, r8, r0
 80004ea:	fb24 0009 	smlad	r0, r4, r9, r0
 80004ee:	fb25 000a 	smlad	r0, r5, sl, r0
 80004f2:	fb26 000b 	smlad	r0, r6, fp, r0
 80004f6:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80004fa:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80004fe:	fb22 0007 	smlad	r0, r2, r7, r0
 8000502:	fb23 0008 	smlad	r0, r3, r8, r0
 8000506:	fb24 0009 	smlad	r0, r4, r9, r0
 800050a:	fb25 000a 	smlad	r0, r5, sl, r0
 800050e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000512:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000516:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800051a:	fb22 0007 	smlad	r0, r2, r7, r0
 800051e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000522:	fb24 0009 	smlad	r0, r4, r9, r0
 8000526:	fb25 000a 	smlad	r0, r5, sl, r0
 800052a:	fb26 000b 	smlad	r0, r6, fp, r0
 800052e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000532:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000536:	fb22 0007 	smlad	r0, r2, r7, r0
 800053a:	fb23 0008 	smlad	r0, r3, r8, r0
 800053e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000542:	fb25 000a 	smlad	r0, r5, sl, r0
 8000546:	fb26 000b 	smlad	r0, r6, fp, r0
 800054a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800054e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000552:	fb22 0007 	smlad	r0, r2, r7, r0
 8000556:	fb23 0008 	smlad	r0, r3, r8, r0
 800055a:	fb24 0009 	smlad	r0, r4, r9, r0
 800055e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000562:	fb26 000b 	smlad	r0, r6, fp, r0
 8000566:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800056a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800056e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000572:	fb23 0008 	smlad	r0, r3, r8, r0
 8000576:	fb24 0009 	smlad	r0, r4, r9, r0
 800057a:	fb25 000a 	smlad	r0, r5, sl, r0
 800057e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000582:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000586:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800058a:	fb22 0007 	smlad	r0, r2, r7, r0
 800058e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000592:	fb24 0009 	smlad	r0, r4, r9, r0
 8000596:	fb25 000a 	smlad	r0, r5, sl, r0
 800059a:	fb26 000b 	smlad	r0, r6, fp, r0
 800059e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80005a2:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80005a6:	fb22 0007 	smlad	r0, r2, r7, r0
 80005aa:	fb23 0008 	smlad	r0, r3, r8, r0
 80005ae:	fb24 0009 	smlad	r0, r4, r9, r0
 80005b2:	fb25 000a 	smlad	r0, r5, sl, r0
 80005b6:	fb26 000b 	smlad	r0, r6, fp, r0
 80005ba:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80005be:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80005c2:	fb22 0007 	smlad	r0, r2, r7, r0
 80005c6:	fb23 0008 	smlad	r0, r3, r8, r0
 80005ca:	fb24 0009 	smlad	r0, r4, r9, r0
 80005ce:	fb25 000a 	smlad	r0, r5, sl, r0
 80005d2:	fb26 000b 	smlad	r0, r6, fp, r0
 80005d6:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80005da:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80005de:	fb22 0007 	smlad	r0, r2, r7, r0
 80005e2:	fb23 0008 	smlad	r0, r3, r8, r0
 80005e6:	fb24 0009 	smlad	r0, r4, r9, r0
 80005ea:	fb25 000a 	smlad	r0, r5, sl, r0
 80005ee:	fb26 000b 	smlad	r0, r6, fp, r0
 80005f2:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80005f6:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80005fa:	fb22 0007 	smlad	r0, r2, r7, r0
 80005fe:	fb23 0008 	smlad	r0, r3, r8, r0
 8000602:	fb24 0009 	smlad	r0, r4, r9, r0
 8000606:	fb25 000a 	smlad	r0, r5, sl, r0
 800060a:	fb26 000b 	smlad	r0, r6, fp, r0
 800060e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000612:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000616:	fb22 0007 	smlad	r0, r2, r7, r0
 800061a:	fb23 0008 	smlad	r0, r3, r8, r0
 800061e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000622:	fb25 000a 	smlad	r0, r5, sl, r0
 8000626:	fb26 000b 	smlad	r0, r6, fp, r0
 800062a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800062e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000632:	fb22 0007 	smlad	r0, r2, r7, r0
 8000636:	fb23 0008 	smlad	r0, r3, r8, r0
 800063a:	fb24 0009 	smlad	r0, r4, r9, r0
 800063e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000642:	fb26 000b 	smlad	r0, r6, fp, r0
 8000646:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800064a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800064e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000652:	fb23 0008 	smlad	r0, r3, r8, r0
 8000656:	fb24 0009 	smlad	r0, r4, r9, r0
 800065a:	fb25 000a 	smlad	r0, r5, sl, r0
 800065e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000662:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000666:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800066a:	fb22 0007 	smlad	r0, r2, r7, r0
 800066e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000672:	fb24 0009 	smlad	r0, r4, r9, r0
 8000676:	fb25 000a 	smlad	r0, r5, sl, r0
 800067a:	fb26 000b 	smlad	r0, r6, fp, r0
 800067e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000682:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000686:	fb22 0007 	smlad	r0, r2, r7, r0
 800068a:	fb23 0008 	smlad	r0, r3, r8, r0
 800068e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000692:	fb25 000a 	smlad	r0, r5, sl, r0
 8000696:	fb26 000b 	smlad	r0, r6, fp, r0
 800069a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800069e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80006a2:	fb22 0007 	smlad	r0, r2, r7, r0
 80006a6:	fb23 0008 	smlad	r0, r3, r8, r0
 80006aa:	fb24 0009 	smlad	r0, r4, r9, r0
 80006ae:	fb25 000a 	smlad	r0, r5, sl, r0
 80006b2:	fb26 000b 	smlad	r0, r6, fp, r0
 80006b6:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80006ba:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80006be:	fb22 0007 	smlad	r0, r2, r7, r0
 80006c2:	fb23 0008 	smlad	r0, r3, r8, r0
 80006c6:	fb24 0009 	smlad	r0, r4, r9, r0
 80006ca:	fb25 000a 	smlad	r0, r5, sl, r0
 80006ce:	fb26 000b 	smlad	r0, r6, fp, r0
 80006d2:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80006d6:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80006da:	fb22 0007 	smlad	r0, r2, r7, r0
 80006de:	fb23 0008 	smlad	r0, r3, r8, r0
 80006e2:	fb24 0009 	smlad	r0, r4, r9, r0
 80006e6:	fb25 000a 	smlad	r0, r5, sl, r0
 80006ea:	fb26 000b 	smlad	r0, r6, fp, r0
 80006ee:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80006f2:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80006f6:	fb22 0007 	smlad	r0, r2, r7, r0
 80006fa:	fb23 0008 	smlad	r0, r3, r8, r0
 80006fe:	fb24 0009 	smlad	r0, r4, r9, r0
 8000702:	fb25 000a 	smlad	r0, r5, sl, r0
 8000706:	fb26 000b 	smlad	r0, r6, fp, r0
 800070a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800070e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000712:	fb22 0007 	smlad	r0, r2, r7, r0
 8000716:	fb23 0008 	smlad	r0, r3, r8, r0
 800071a:	fb24 0009 	smlad	r0, r4, r9, r0
 800071e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000722:	fb26 000b 	smlad	r0, r6, fp, r0
 8000726:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800072a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800072e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000732:	fb23 0008 	smlad	r0, r3, r8, r0
 8000736:	fb24 0009 	smlad	r0, r4, r9, r0
 800073a:	fb25 000a 	smlad	r0, r5, sl, r0
 800073e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000742:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000746:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800074a:	fb22 0007 	smlad	r0, r2, r7, r0
 800074e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000752:	fb24 0009 	smlad	r0, r4, r9, r0
 8000756:	fb25 000a 	smlad	r0, r5, sl, r0
 800075a:	fb26 000b 	smlad	r0, r6, fp, r0
 800075e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000762:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000766:	fb22 0007 	smlad	r0, r2, r7, r0
 800076a:	fb23 0008 	smlad	r0, r3, r8, r0
 800076e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000772:	fb25 000a 	smlad	r0, r5, sl, r0
 8000776:	fb26 000b 	smlad	r0, r6, fp, r0
 800077a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800077e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000782:	fb22 0007 	smlad	r0, r2, r7, r0
 8000786:	fb23 0008 	smlad	r0, r3, r8, r0
 800078a:	fb24 0009 	smlad	r0, r4, r9, r0
 800078e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000792:	fb26 000b 	smlad	r0, r6, fp, r0
 8000796:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800079a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800079e:	fb22 0007 	smlad	r0, r2, r7, r0
 80007a2:	fb23 0008 	smlad	r0, r3, r8, r0
 80007a6:	fb24 0009 	smlad	r0, r4, r9, r0
 80007aa:	fb25 000a 	smlad	r0, r5, sl, r0
 80007ae:	fb26 000b 	smlad	r0, r6, fp, r0
 80007b2:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80007b6:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80007ba:	fb22 0007 	smlad	r0, r2, r7, r0
 80007be:	fb23 0008 	smlad	r0, r3, r8, r0
 80007c2:	fb24 0009 	smlad	r0, r4, r9, r0
 80007c6:	fb25 000a 	smlad	r0, r5, sl, r0
 80007ca:	fb26 000b 	smlad	r0, r6, fp, r0
 80007ce:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80007d2:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
